id,productName,category,fullPrice,salePrice,availability,supplier
1,Scotch,6,46.5,35.26,1,1
2,Post-it,6,99.28,31.56,1,1
3,Scotch-brite,6,49.35,42.54,1,1
4,Command,6,44.3,36.36,1,1
5,Futuro,6,78.86,72.22,1,1
6,Nexcare,6,97.84,33.78,1,1
7,3m,6,49.68,48.11,0,1
8,O-cel-o,6,79.99,26.32,1,1
9,Scotchgard,6,54.52,10.3,1,1
10,Scotch-gard,6,97.48,12.98,1,1
11,Tartan,6,60.6,44.15,0,1
12,Abbott,5,58.35,20.8,1,2
13,Blink-n-clean,5,14.21,12.35,0,2
14,Revitalens,5,17.32,5.52,0,2
15,Oxysept,5,69.86,48.92,0,2
16,Eas,5,68.14,23.37,0,3
17,Ensure,5,9.62,3.25,0,3
18,Zone Perfect,5,56.29,0.7,1,3
19,Pediasure,5,88.55,29.33,1,3
20,Glucerna,5,92.23,57.21,1,3
21,Similac,5,9.53,4.1,1,3
22,Blink,5,90.19,86.38,1,3
23,Pedialyte,5,94.72,5.4,0,3
24,Similac Advance,5,26.92,12.13,0,3
25,Perfectly Simple,5,99.38,15.65,0,3
26,Similac Sensitive,5,45.25,1.17,0,3
27,Juven,5,89.11,65.47,0,3
28,Kidz Zone Perfect,5,96.16,74.47,1,3
29,Similac Advance Earlyshield,5,50.5,45.51,0,3
30,Similac Alimentum,5,51.93,25.68,1,3
31,Weber,3,95.48,85.93,1,4
32,Spice Islands,3,70.55,26.36,0,4
33,Patak's,3,81.66,9.07,1,4
34,Fleishmann's,3,43.86,32.88,0,4
35,Mazola,3,94.06,11.92,0,4
36,Dromedary,3,95.23,46.35,1,4
37,Argo,3,47.64,23.2,1,4
38,Karo,3,97.92,50.07,0,4
39,Henri's,3,96.27,86.56,0,4
40,Acme Smoked Fish,3,86.01,17.58,0,5
41,Blue Hill Bay,3,72.06,18.17,1,5
42,Marco Polo,7,27.37,4.6,0,6
43,Kras,7,14.74,5.24,1,6
44,Radenska,7,61.24,55.77,1,6
45,Kelemen,7,97.94,40.8,0,6
46,Cantu,2,44.96,31.96,0,7
47,Dr. Teal's,2,94.66,78.29,0,7
48,Dr Teal's,2,27.41,25.86,1,7
49,Ahold,3,42.55,26.44,0,8
50,Careone,3,98.87,44.97,0,8
51,Nature's Promise,3,61.85,32.59,0,8
52,Smart Living,3,76.84,18.3,1,8
53,Companion,3,77.29,68.19,1,8
54,Guaranteed Value,3,37.09,27.74,1,8
55,Simply Enjoy,3,92.57,62.46,1,8
56,Cottontails,3,87.47,15.47,1,8
57,Giant,3,98.55,24.04,0,8
58,Pure Power,3,76.68,69.31,0,8
59,Acadia,3,72.46,40.75,1,8
60,Stop & Shop,3,51.15,8.7,1,8
61,"S&s Brands, Inc.",3,81.77,25.18,0,8
62,Bakery,3,91.53,66.85,0,8
63,Pure Softness,3,80.61,78.4,0,8
64,Javana,3,39.4,1.73,1,8
65,Jewel,3,98.73,35.85,1,8
66,Micasa,3,91.85,69.15,0,8
67,Mi Casa,3,24.01,16.11,0,8
68,Apple O's,3,28.36,9.7,0,8
69,Cocoa Magic,3,81.82,66.44,1,8
70,Aidells,3,94.54,19.14,0,9
71,Chef Bruce Aidells,3,87.55,49.69,0,9
72,Motions,1,71.16,54.02,1,10
73,Tresemme,2,62.44,41,1,10
74,Simple,5,93.78,75.6,1,10
75,Noxzema,5,63.6,52.33,1,10
76,Consort,6,67.21,48.48,0,10
77,Static Guard,6,74.65,74.53,0,10
78,Soft & Beautiful,6,47.77,5.92,1,10
79,Molly Mcbutter,6,44.64,36,0,10
80,Opti-free,5,54.7,21.25,0,11
81,Systane,5,67.27,23.65,0,11
82,Genteal,5,46.51,8.66,1,11
83,Zaditor,5,44.62,39.2,1,11
84,Opti-choice,5,98.9,49.47,0,11
85,I-caps,5,76.32,42.12,0,11
86,Tears Naturale Ii,5,62.11,43.16,0,11
87,Naphcon A,5,22.55,9.89,1,11
88,Mrs Dash,3,36.94,26.39,0,12
89,Polaner,3,78.59,5.76,1,12
90,Maple Grove Farms Of Vermont,3,53.71,16.39,0,12
91,Ortega,3,76.53,74.85,1,12
92,Vermont,3,39.99,31.6,1,12
93,Emeril's,3,92.34,33.2,1,12
94,B&m,3,95.71,83.73,0,12
95,B&g,3,71.27,52.11,1,12
96,Wright's,3,60.87,58.55,1,12
97,Accent,3,85.76,83.23,1,12
98,Joan Of Arc,3,11.21,5.32,0,12
99,Crock-pot,3,87.72,61.91,0,12
100,Maple Grove Farms,3,53.58,47.29,0,12
101,Brer Rabbit,3,26.32,17.31,0,12
102,Regina,3,15.24,5.67,1,12
103,Underwood,3,70.53,55.03,0,12
104,Vermont Maid,3,89.21,43.02,0,12
105,Mrs. Fanning's,3,18.43,2.07,1,12
106,Cream Of Rice,3,58.91,31.62,0,12
107,Don Pepino,3,77.93,24.65,0,12
108,Shed Guard,3,80,58.5,0,12
109,Boston,5,75,69.51,0,13
110,Ocuvite,5,94.34,84.25,1,13
111,Renu,5,96.73,53.08,0,13
112,Eye Relief,5,39.86,30.22,0,13
113,Collyrium,5,53.47,15.96,1,13
114,Bausch + Lomb,5,56.45,54.81,1,14
115,Preservision,5,60.93,16.38,0,14
116,Alaway,5,42.97,16.91,1,14
117,Sensitive Eyes,5,71.74,47.58,1,14
118,Opcon-a,5,88.26,37.34,1,14
119,Bio True,5,81.66,77.44,0,14
120,Advanced Eye Relief,5,79.22,6.26,0,14
121,One A Day,5,62.31,24.77,1,15
122,Bayer,5,39.57,10.91,1,15
123,Alka-seltzer Plus,5,88.09,57.82,0,15
124,Aleve,5,53.58,49.72,1,15
125,Flintstones,5,69.78,19.86,0,15
126,Alka-seltzer,5,84.16,64.42,0,15
127,Citracal,5,30,6.56,1,15
128,Midol,5,43.46,19.68,0,15
129,Rid,5,64.26,60.61,1,15
130,Berocca,5,88.33,53.17,0,15
131,Neo Synephrine,5,99.91,18.48,1,15
132,Trubiotics,5,68.8,23.14,1,15
133,Bactine,5,66.3,59.51,0,15
134,Campho-phenique,5,40.06,27.53,0,15
135,Menstridol,5,42.78,15,1,15
136,Alka-seltzer Plus-d,5,49.04,15.82,0,15
137,Domeboro,5,61.79,43.02,1,15
138,Imagine Ink,6,79.09,7.19,0,16
139,Batman,6,58.68,4.06,1,16
140,My Little Pony,6,40.91,11.91,1,16
141,Spider-man,6,84.83,65.42,0,16
142,Bic,6,68.76,64.16,0,17
143,Wite-out,6,77.02,31.79,1,17
144,Sunbeam,3,28.38,16.8,0,18
145,Boboli,3,28.26,7.75,1,18
146,Bimbo,3,75.48,69.82,1,18
147,Freihofer's,3,96.48,68.92,1,18
148,J.j. Nissen,3,84.29,18.85,0,18
149,Williams Country Store,3,36,9.1,0,19
150,Sun-bird,3,68.07,51.23,1,19
151,Pioneer Brand,3,41.32,7.58,1,19
152,Campbell's,3,64.99,45.77,1,20
153,Campbell's Chunky,3,44.83,18.08,0,20
154,V8,3,93.8,85.48,0,20
155,Prego,3,95.05,14.5,1,20
156,Swanson,3,78.69,4.39,0,20
157,Campbell's Select Harvest,3,85.93,61.25,1,20
158,V-fusion,3,51.94,21.73,0,20
159,V8 Splash,3,92.88,38.21,1,20
160,Campbell's Go,3,68.28,9.35,0,20
161,Campbell's Healthy Request,3,53.18,0.99,0,20
162,Slow Kettle,3,56.68,45.21,0,20
163,Spaghettios,3,39.86,19.2,1,20
164,Chunky,3,29.2,25.87,1,20
165,Campbell's Soup At Hand,3,56.83,26.6,1,20
166,Nutra Nail,6,47.96,34.57,0,21
167,Plus White,6,89.31,25.69,1,21
168,Mega-t,6,95.13,6.07,1,21
169,Scar Zone,6,20.09,14.3,1,21
170,Sudden Change,6,49.18,42,1,21
171,Bikini Zone,6,83.24,42.18,1,21
172,Solar Sense,6,68.76,14.76,1,21
173,Gold Bond,5,89.91,49.63,1,22
174,Act,5,91.25,2.59,0,22
175,Icy Hot,5,71.81,28.45,0,22
176,Cortizone-10,5,69.51,27.74,0,22
177,Rolaids,5,90.73,83.35,0,22
178,Allegra,5,77.88,11.24,0,22
179,Unisom,5,53.38,13.23,0,22
180,Selsun Blue,5,13.72,6.11,1,22
181,Allegra-d,5,75.72,52.2,0,22
182,Balmex,5,99.19,90.57,0,22
183,Kaopectate,5,92.79,35.05,0,22
184,Bull Frog,5,80.24,22.4,1,22
185,Nasacort,5,68.54,9.01,1,22
186,Pamprin,5,98.57,47.63,0,22
187,Children's Allegra,5,91.4,54.17,1,22
188,Aspercreme,5,38.12,19.74,1,22
189,Ultra Swim,5,66.05,19,1,22
190,Sun In,5,99.91,62.2,1,22
191,Capzasin,5,71.08,63.61,0,22
192,Gold Bond Ultimate,5,96.96,49.13,0,22
193,Herpecin L,5,46.96,30.36,1,22
194,Premsyn,5,72.02,65.97,1,22
195,Arm & Hammer,5,39.37,22.91,0,23
196,Trojan,5,54.85,14.12,0,23
197,Oxi Clean,5,96.31,12.23,0,23
198,Nair,5,51.62,22.85,0,23
199,Xtra,5,81.14,6.53,1,23
200,Arrid,5,72.84,54.24,1,23
201,Simply Saline,5,75.66,31.43,0,23
202,First Response,5,11.79,1.29,1,23
203,Kaboom,5,96.37,52.5,1,23
204,Spinbrush,5,95.7,20.98,0,23
205,Answer,5,89.56,56.6,1,23
206,Orange Glo,5,67.99,50.2,1,23
207,Scrub Free,5,70.31,26.87,0,23
208,Tooth Tunes,5,91.13,40.36,1,23
209,Aim,5,88.28,62.56,1,23
210,Cameo,5,17.02,2.29,0,23
211,Pepsodent,5,55.88,44.53,1,23
212,Baby Orajel,5,11.67,3.12,0,23
213,Feline Pine,5,45.53,33.25,1,23
214,Naturalamb,5,79.47,1.56,0,23
215,Close-up,5,89.97,4.94,0,23
216,Colgate,5,83.17,69.35,0,24
217,Softsoap,5,95.67,44.9,0,24
218,Speed Stick,5,86.27,10.45,0,24
219,Palmolive,5,69.72,12.95,0,24
220,Irish Spring,5,33.4,16.96,0,24
221,Ajax,5,72.82,23.04,0,24
222,Lady Speed Stick,5,58.91,4.69,0,24
223,Suavitel,5,97.05,78.94,1,24
224,Fabuloso,5,32.59,4.29,1,24
225,Murphy,5,95.59,3.27,0,24
226,Mennen,5,34.66,1.95,1,24
227,Afta,5,83.32,73.39,0,24
228,Skin Bracer,5,97.1,76.06,1,24
229,Healthy Choice,3,80.45,56.09,1,25
230,Marie Callender's,3,67,17.45,0,25
231,Hunt's,3,48.76,29.17,1,25
232,Orville Redenbacher's,3,67.18,3.13,1,25
233,Chef Boyardee,3,67.78,48.79,1,25
234,Banquet,3,87.93,30.89,1,25
235,Snack Pack,3,68.72,42.53,1,25
236,Libby's,3,80.06,4.63,1,25
237,La Choy,3,68.11,15.73,0,25
238,Slim Jim,3,68.17,51.46,0,25
239,Hebrew National,3,57.26,39.6,0,25
240,Peter Pan,3,70.75,19.28,1,25
241,Kid Cuisine,3,48.93,9.24,0,25
242,Pure Wesson,3,63.31,61.86,1,25
243,Pam,3,81.83,14.32,1,25
244,Nathan's,3,75.13,35.68,0,25
245,David,3,89.09,5.02,0,25
246,Reddi Wip,3,27.68,15.63,1,25
247,Wolf,3,96.9,77.18,1,25
248,Act Ii,3,56.34,20.62,0,25
249,Gulden's,3,35.29,8,1,25
250,Egg Beaters,3,55.45,30.48,1,25
251,Rotel,3,47.49,45.9,0,25
252,Crunch 'n Munch,3,97.55,81.52,0,25
253,Odom's,3,35.19,1.37,1,25
254,Hk Anderson,3,70.43,38.75,0,25
255,Blue Bonnet,3,96.55,6.28,0,25
256,Banquet Brown 'n Serve,3,53.27,41.56,1,25
257,Ro Tel,3,66.84,3.52,0,25
258,Andy Capp's,3,85.52,71.03,0,25
259,Parkay,3,97.4,30.04,0,25
260,Jiffy Pop,3,41.21,40.79,0,25
261,Van Camp's,3,40.48,33.69,0,25
262,Arby's,3,58.93,38.66,0,25
263,Sanalac,3,66.54,58.27,1,25
264,Red Robin,3,17.05,8.63,1,25
265,Checkers/rally's,3,95.85,36.95,1,25
266,Sweet'n Low,3,34.69,28.52,0,26
267,Sugar In The Raw,3,37.25,24.23,1,26
268,Stevia,3,83.01,65.24,1,26
269,Agave In The Raw,3,56.82,11.04,0,26
270,Stevia In The Raw,3,14.76,4.43,0,26
271,Butter Buds,3,35.32,9.14,1,26
272,Monk Fruit In The Raw,3,42.79,15.08,0,26
273,Daniele,3,51.74,2.55,1,27
274,Del Luca,3,85.54,22.42,1,27
275,Del Duca,3,74.96,55.01,1,27
276,Friuli Brand,3,35.42,8.29,1,27
277,Jarlsberg,3,89.75,42.3,1,28
278,Black Diamond,3,71.28,46.13,1,28
279,Salemville,3,71.79,65.24,1,28
280,Fromager D'affinois,3,30.3,11.26,1,28
281,Silk,3,82.73,75.03,1,29
282,Dean's,3,96.62,79.71,0,29
283,International Delight,3,57.61,35.25,0,29
284,Swiss Premium,3,82,24.04,0,29
285,Tuscan Dairy Farms,3,98.55,6.95,0,29
286,Garelick Farms,3,47.49,33.61,1,29
287,Lehigh Valley Dairy Farms,3,49.04,9.38,1,29
288,Pet,3,90.95,15.3,1,29
289,Shenandoah's Pride,3,85.6,23.41,0,29
290,Fruit Rush,3,74.96,15.24,0,29
291,Trumoo,3,46.36,2.01,1,29
292,Over The Moon,3,97.52,22.91,0,29
293,Dean's Country Fresh,3,88.31,85.76,0,29
294,Chug,3,89.99,77.34,1,29
295,Milk-bone,8,98.13,80.57,0,30
296,9lives,8,91.68,50.82,0,30
297,Meow Mix,8,78.67,34.92,0,30
298,Kibbles 'n Bits,8,19.83,16.86,0,30
299,Pup-peroni,8,81.98,76.24,0,30
300,Canine Carry Outs,8,90.64,1.49,1,30
301,Snausages,8,52.43,12.04,1,30
302,Meaty Bone,8,51.64,13.33,0,30
303,Gravy Train,8,79.51,0.37,1,30
304,Chew-lotta,8,17.76,7.9,0,30
305,Diamond,3,54.24,33.22,1,31
306,Emerald,3,87.53,53.59,0,31
307,Pop-secret,3,37.83,6.8,0,31
308,Pop Secret,3,65.73,41.3,1,31
309,Diamond Of California,3,88.3,21.05,0,31
310,Ace Of Diamonds,3,24.69,3.84,0,31
311,Margaritaville,3,92.65,15.72,0,32
312,7-up,3,78.16,46.28,1,32
313,Ibc,3,73.95,27.56,1,32
314,Diet Sunkist,3,70.14,69.07,0,32
315,Diet Snap Tea,3,99.58,20.38,0,32
316,Diet Snapple,3,17.46,0.83,1,32
317,7-up Ten,3,50.18,2.49,0,32
318,A&w Ten,3,75.88,36.02,0,32
319,Schweppes,3,78.96,29.1,0,33
320,Canada Dry,3,90.57,82.92,1,33
321,Dr. Pepper,3,84.99,73.44,0,33
322,Hawaiian Punch,3,89.86,61.78,0,33
323,Crush,3,90.33,88.57,1,33
324,Canfield's,3,54.24,11.84,0,33
325,Diet Dr. Pepper,3,57.95,41.78,1,33
326,Diet A&w,3,87.26,77.15,0,33
327,Diet Rite,3,84.51,56.91,1,33
328,Diet 7-up,3,88.27,3.14,1,33
329,Sun Drop,3,92.93,37.89,0,33
330,Vernors,3,62.65,35.1,0,33
331,Squirt,3,10.29,1.08,0,33
332,Diet Vernors,3,91.19,81.43,0,33
333,Rc,3,99.48,38.9,1,33
334,Venom,3,40.56,10.05,0,33
335,Diet Squirt,3,56.54,46.5,1,33
336,Diet Crush,3,35.53,20.15,1,33
337,Cherry 7-up,3,43.62,20.1,0,33
338,Doan's,5,14.39,3.65,0,34
339,Myoflex,5,93.2,68.27,1,34
340,Bufferin,5,20.06,7.18,0,34
341,Nupercainal,5,38.71,7.48,1,34
342,Black Swan,10,56.54,34.26,1,35
343,Alamos Selection,10,27.45,18.44,1,35
344,Barefoot,10,89.82,31.18,1,35
345,Tropiking,7,92.34,32.12,1,36
