id,productName,category,fullPrice,salePrice,availability,supplier
346,Asian Best,7,84.47,41.14,0,36
347,Tao Kae Noi,7,69.34,47.7,1,36
348,Edward & Son,3,97.17,12.16,1,37
349,Native Forest,3,94.84,19.84,0,37
350,Let's Do...organic,3,35.51,15.05,0,37
351,Edward & Sons,3,69.01,37.48,1,37
352,Road's End Organics,3,34.22,10.31,1,37
353,Let's Do...,3,32.55,3.83,0,37
354,Elmer's,6,92.83,79.89,0,38
355,Krazy Glue,6,74.61,48.57,1,38
356,Painters,6,81.39,54.36,1,38
357,Energizer,5,68.98,26.18,0,39
358,Playtex,5,78,52.16,0,39
359,Schick,5,42.78,20.39,0,39
360,Banana Boat,5,99.24,36.96,0,39
361,Skintimate,5,31.23,13.14,0,39
362,Edge,5,63.86,54.85,0,39
363,Hawaiian Tropic,5,83.5,3.05,0,39
364,Schick Intuition,5,49.57,43.18,1,39
365,Wet Ones,5,95.58,19.84,0,39
366,Litter Genie,5,62.31,22.6,1,39
367,Playtex Sport,5,63.74,11.85,1,39
368,Garden Chic!,4,41.03,0.29,1,40
369,Extreme!,4,35.9,0.76,1,40
370,Song Blend,4,17.32,15.2,0,40
371,Bird Lover's Blend,4,36.02,1.39,0,40
372,Brown's,4,70.07,55.35,1,40
373,Hay Products,4,41.22,18.66,1,40
374,Brach's,3,20.98,5.46,1,41
375,Trolli,3,49.25,3.81,1,41
376,Jujyfruits,3,57.62,44.73,0,41
377,Bob's,3,42.39,26.96,0,41
378,Tic Tac,3,80.28,34.71,1,42
379,Nutella,3,78.18,70.46,1,42
380,Ferrero Rocher,3,76.96,66.76,1,42
381,Ferrero Collection,3,99.23,87.93,1,42
382,Ferrero Rondnoir,3,93.73,71.28,1,42
383,Confetteria Raffaello,3,79.35,20.87,1,42
384,Freeman,6,44.21,29.62,1,43
385,Bare Foot Repair,6,98.37,19.67,1,43
386,Vita-k,6,30.11,21.63,1,43
387,Barefoot Repair,6,3.66,2.85,0,43
388,Pssssst!,6,57.23,25.88,1,43
389,Lay's,3,53.75,33.16,0,44
390,Tostitos,3,64.01,18.77,0,44
391,Doritos,3,30.83,6.24,1,44
392,Cheetos,3,74.71,51.46,1,44
393,Ruffles,3,60.47,31.75,0,44
394,Fritos,3,70.73,58.2,0,44
395,Rold Gold,3,43.68,22.49,1,44
396,Sunchips,3,67.91,41.38,0,44
397,Smartfood,3,77.25,23.76,0,44
398,Baken-ets,3,76.44,5.55,0,44
399,Munchies,3,89.54,6.07,0,44
400,Grandma's,3,92.72,51.54,1,44
401,Chester's,3,35.51,15.4,1,44
402,Frito-lay,3,41.63,39.3,0,44
403,Funyuns,3,13.77,0.07,1,44
404,Nut Harvest,3,47.65,17.52,1,44
405,Looza,3,67.38,11.55,1,44
406,Cracker Jack,3,91.45,77,0,44
407,Munchos,3,72.83,44.37,0,44
408,Twistos,3,40.94,14.72,1,44
409,Sabritones,3,93.04,82.24,1,44
410,Santitas,3,29.83,11.12,1,44
411,Turbos,3,83.01,60.14,1,44
412,Domo,9,14.4,13.11,0,45
413,Pop!,9,55.71,0.34,0,45
414,Wacky Wobbler,9,88.74,27.66,1,45
415,Garnier,6,45.28,5.18,1,46
416,Garnier Fructis,6,50.38,16.88,1,46
417,Garnier Nutritioniste,6,35.4,2.52,0,46
418,Nutrisse,6,6.63,4.33,1,46
419,Garnier Nutrisse,6,42.35,40.36,1,46
420,Garnier Herbashine,6,75.94,43.39,0,46
421,Betty Crocker,3,98.44,0.35,0,47
422,Pillsbury,3,89.51,13.07,1,47
423,Progresso,3,67.83,47.42,0,47
424,Old El Paso,3,79.57,0.17,1,47
425,Larabar,3,78.37,63.45,1,47
426,Fiber One,3,26.56,3.28,1,47
427,Cascadian Farm,3,95.57,39.82,0,47
428,Nature Valley,3,85.85,10.25,0,47
429,Cheerios,3,76.71,18.78,1,47
430,Sunkist,3,41.46,26.54,1,47
431,Chex Mix,3,76.94,21.35,0,47
432,Chex,3,80.35,69.61,0,47
433,Big G,3,85.99,80.43,1,47
434,General Mills,3,59.44,53.16,1,47
435,Totino's,3,98.86,49.39,1,47
436,Hamburger Helper,3,80.16,67.31,0,47
437,Bisquick,3,93.98,55.09,1,47
438,Chicken Helper,3,94.5,52.7,1,47
439,Cinnamon Toast Crunch,3,38.01,0.78,0,47
440,Le Sueur,3,57.97,51.87,0,47
441,Total,3,77,21.86,0,47
442,Golden Grahams,3,52.75,39.39,0,47
443,Cocoa Puffs,3,98.26,31.44,1,47
444,Fruit Gushers,3,82.4,76.79,0,47
445,Romano's Macaroni Grill,3,61.12,57.58,1,47
446,Fruit Roll-ups,3,65.4,31.33,0,47
447,Kix,3,97.78,80.1,0,47
448,Reese's Puffs,3,62.91,1.43,1,47
449,Toaster Strudel,3,39.42,15.22,1,47
450,Egg Scrambles,3,33.8,0.37,1,47
451,Progressive,3,33.92,20.37,1,47
452,Bisquick Shake 'n Pour,3,90.94,86.97,1,47
453,Trix,3,73.2,55.87,1,47
454,Bfast,3,54.28,11.54,1,47
455,Corn Chex,3,78.71,38.33,1,47
456,Cookie Crisp,3,83.67,58.7,0,47
457,Bugles,3,97.61,67.13,0,47
458,Frosted Toast Crunch,3,97.68,87.76,0,47
459,Mountain High,3,78.65,41.54,1,47
460,Bisquick Heart Smart,3,32.62,31.07,1,47
461,Toaster Scrambles,3,96.55,35.25,0,47
462,Lucky Charms,3,74.49,33.78,0,47
463,Wanchai Ferry,3,76.09,36.33,0,47
464,Wheaties,3,96.96,12,1,47
465,Tuna Helper,3,32.67,30.3,0,47
466,Basic 4,3,74.32,73.33,1,47
467,Peanut Butter Toast Crunch,3,89.15,13.12,1,47
468,Scooby-doo!,3,38.81,7.61,1,47
469,"Fruit Roll-ups, Fruit By The Foot, Fruit Gushers",3,71.79,12.03,0,47
470,Fruit By The Foot,3,94.03,14.88,1,47
471,Raisin Nut Bran,3,77.75,71.32,1,47
472,Oatmeal Crisps,3,69.08,22.27,0,47
473,Gardetto's,3,52,3.27,1,47
474,Tums,5,9.1,2.71,1,48
475,Sensodyne,5,83.62,40.44,0,48
476,Nicorette,5,61.7,0.91,0,48
477,Aquafresh,5,84.58,64.85,1,48
478,Breathe Right,5,58.76,42.46,1,48
479,Polident,5,76.23,44.4,0,48
480,Biotene,5,42.06,12.95,0,48
481,Nicoderm Cq,5,97.18,22.35,0,48
482,Os-cal,5,97.18,10.11,1,48
483,Citrucel,5,92.59,86.21,1,48
484,Abreva,5,27.59,3.16,0,48
485,Gaviscon,5,94.46,35.02,0,48
486,Green Mountain Coffee,3,23.64,9.8,0,49
487,Swiss Miss,3,85.84,63.3,1,49
488,Tully's Coffee,3,49.4,12.42,1,49
489,Cafe Escapes,3,73.01,60.71,1,49
490,Cafe Bustelo,3,58.12,25.68,1,49
491,Eight O' Clock,3,50.34,48.53,1,49
492,Barista Prima,3,92.3,2.75,1,49
493,Donut House Collection,3,64.56,51.15,0,49
494,Green Mountain Naturals,3,60.92,57.78,0,49
495,Heinz,3,75.52,51.25,0,50
496,Weight Watchers Smart Ones,3,42.53,31.2,1,50
497,T.g.i. Friday's,3,98.94,89.9,1,50
498,Ore-ida,3,42.91,33.82,0,50
499,Classico,3,78.9,21.6,1,50
500,Jack Daniel's,3,67.86,61.95,1,50
501,Smart Ones,3,61.91,46.62,1,50
502,Bagel Bites,3,91.89,42.26,0,50
503,Nancy's,3,48.26,10.27,1,50
504,Wyler's,3,46.39,20.55,0,50
505,Ore-lda,3,86.47,20.86,0,50
506,L'eggs,3,73.67,3.56,0,51
507,Leggs,3,91.62,49.59,1,51
508,Jms,3,73.08,69.43,1,51
509,Hanes,3,45.66,6.83,1,51
510,Play-doh,9,43.73,35.54,0,52
511,Parker Brothers,9,82.32,69.86,0,52
512,Scattergories,9,20.18,11.41,1,52
513,Hormel,3,43.27,29.4,1,53
514,House Of Tsang,3,80.15,31.47,1,53
515,Chi-chi's,3,21.16,9.7,1,53
516,Herb-ox,3,95.21,5.06,1,53
517,Country Crock,3,49.68,44.92,1,53
518,Spam,3,56.21,49.8,1,53
519,Dinty Moore,3,65.2,6.03,0,53
520,Valley Fresh,3,30.6,9.25,1,53
521,Thick & Easy,3,98.89,12.13,1,53
522,Mary Kitchen,3,59.36,52.68,1,53
523,Estroven,5,48.99,30.51,1,54
524,Culturelle,5,33.02,15.96,0,54
525,Azo,5,56.17,22.1,1,54
526,Brainstrong,5,65.36,19.16,0,54
527,I-cool,5,68.06,5.59,0,54
528,Dhea,5,94.86,69.38,1,54
529,Imperial,9,97.12,43.37,0,55
530,Miracle Bubbles,9,81,73.74,0,55
531,Stampers,9,30.36,15.75,0,55
532,Dynasty,3,56.03,53.87,0,56
533,Hapi,3,96.71,94.91,0,56
534,Nishiki,3,69,43.12,0,56
535,Myojo,3,95.55,47.36,1,56
536,Hime,3,93.6,14.05,1,56
537,Botan,3,96.13,77.74,1,56
538,Just Bare,3,22.44,7.68,0,56
539,Jfc,3,70.38,45.59,0,56
540,Wel-pac,3,59.01,51.5,0,56
541,Neutrogena,5,56.57,32.03,0,57
542,Aveeno,5,70.79,37.39,1,57
543,Johnson's,5,36.3,0.42,1,57
544,Band-aid,5,8.31,3.01,1,57
545,Listerine,5,58.63,10.92,1,57
546,Clean & Clear,5,52.61,14.94,0,57
547,Tylenol,5,75.91,63.11,0,57
548,Johnson & Johnson,5,90.44,30.45,1,57
549,Reach,5,39.25,38.25,0,57
550,Neosporin,5,15.62,1.67,0,57
551,Visine,5,98.08,23.38,1,57
552,Benadryl,5,92.5,28.38,1,57
553,Pepcid,5,79.85,34.28,0,57
554,Bengay,5,19.11,11.76,1,57
555,Ambi,5,80.53,37.46,0,57
556,Sudafed,5,63.23,16.29,0,57
557,Roc,5,38.48,2.01,0,57
558,Desitin,5,69.12,38.81,0,57
559,Johnson's Natural,5,50.6,23.18,1,57
560,Shower To Shower,5,5.8,2.68,1,57
561,Rogaine,5,35.22,1.78,0,57
562,Cortaid,5,42.55,36.52,0,57
563,Caladryl,5,51.82,22.1,0,57
564,Zyrtec-d,5,64.64,58.09,1,57
565,Visine-a,5,87.96,66.38,0,57
566,Plax,5,96.67,11.01,1,57
567,Rembrandt,5,90,33.73,1,57
568,Coach,5,59.98,52.54,1,57
569,Corn Huskers,5,65.99,7.66,0,57
570,Kashi,3,54.47,37.21,1,58
571,Tlc,3,27.02,1.97,1,58
572,Organic Promise,3,71.18,32.54,1,58
573,Heart To Heart,3,66.63,5.15,1,58
574,Honey Sunshine,3,22.47,5.23,0,58
575,7 Whole Grain,3,76.17,42.69,1,58
576,Good Friends,3,81.06,78.79,0,58
577,Kellogg's,3,84.96,8.85,0,59
578,Keebler,3,96.4,74.26,0,59
579,Special K,3,59.08,30,0,59
580,Cheez-it,3,98.87,65.06,1,59
581,Pop-tarts,3,55.22,25.56,1,59
582,Pringles,3,91.37,70.91,1,59
583,Eggo,3,80.67,26.93,0,59
584,Morningstar,3,84.92,43.1,0,59
585,Murray,3,40.32,5.96,0,59
586,Town House,3,85.43,41.66,1,59
587,Nutri-grain,3,84.44,52.3,1,59
588,Frosted Mini-wheats,3,93.86,12.48,0,59
589,Rice Krispies,3,97.88,12.27,1,59
590,Fiber Plus,3,25.71,25.28,0,59
591,Mini-wheats,3,24.83,12.69,1,59
592,100 Calorie Right Bites,3,64.33,58.7,1,59
593,Frosted Flakes,3,44.05,36.4,1,59
594,Golean,3,95.33,39.64,0,59
595,Sunshine,3,82.31,71.58,1,59
596,All-bran,3,82.83,30.91,1,59
597,Gardenburger,3,23.12,21.47,1,59
598,Sandies,3,66.13,37.85,0,59
599,Smart Start,3,38.28,34.51,1,59
600,Froot Loops,3,81.04,66.22,0,59
601,Corn Flakes,3,95.93,64.68,1,59
602,Chips Duluxe,3,91.08,40.07,0,59
603,Austin,3,79.03,20.68,0,59
604,Zesta,3,94.55,72.47,0,59
605,Corn Pops,3,43.66,35.67,0,59
606,Kellogg's To Go,3,83.15,80.42,1,59
607,Honey Smacks,3,65.24,35.72,0,59
608,Low Fat Granola,3,65.7,55.66,1,59
609,Kaffree Roma,3,58.71,40.62,1,59
610,Bear Naked Fit,3,96.82,52.99,0,59
611,Rocky Mountain Chocolate Factory,3,95.84,24.52,0,59
612,Cracklin' Oat Bran,3,77.11,38.25,1,59
613,Cocoa Krispies,3,97.23,40.42,1,59
614,Huggies,1,50.64,5.35,0,60
615,Kotex,1,90.41,56.05,1,60
616,Kleenex,1,49.3,28.86,1,60
617,Depend,1,99.49,46.83,0,60
618,Poise,1,9.83,1.37,1,60
619,Huggies Pull-ups,1,59,41.55,1,60
620,Scott,1,47.64,10.7,1,60
621,Goodnites,1,96.55,4.81,0,60
622,Kleenex Cottonelle,1,73.06,22.32,1,60
623,Cottonelle,1,83.67,57.46,0,60
624,Viva,1,98.84,53.34,1,60
625,U By Kotex,1,99.86,40.55,1,60
626,Pull-ups,1,33.88,9.62,0,60
627,Kraft,3,88.24,29.68,0,61
628,Oscar Mayer,3,91.5,74.32,1,61
629,Jell-o,3,65.9,48.67,0,61
630,Planters,3,68.57,65.56,0,61
631,Crystal Light,3,16.56,12.16,0,61
632,Maxwell House,3,52.19,11.76,0,61
633,Lunchables,3,91.85,36.49,0,61
634,Nabisco,3,25.19,16.89,0,61
635,Triscuit,3,75.59,23.09,1,61
636,Philadelphia,3,18.57,8.61,1,61
637,Velveeta,3,58.26,34.5,1,61
638,Kool-aid,3,92.21,35.76,1,61
639,Chips Ahoy,3,47.01,2.82,1,61
640,Breakstone's,3,82.27,5.5,0,61
641,Cracker Barrel,3,76.01,74.63,1,61
642,Gevalia,3,91.54,60.47,1,61
643,Mio,3,69.87,65.09,0,61
644,Polly-o,3,67.08,53.87,1,61
645,A.1.,3,83.68,42.34,0,61
646,Taco Bell,3,15.98,7.81,0,61
647,Baker's,3,30.29,26.37,1,61
648,Premium,3,57.39,12.8,0,61
649,Swedish Fish,3,30.6,10.54,1,61
650,Sour Patch,3,84.96,60.36,1,61
651,Lu,3,61.87,41.74,1,61
652,Grey Poupon,3,63.26,19.67,1,61
653,Trident Layers,3,86.64,1.12,0,61
654,Trident White,3,88.99,34.8,1,61
655,Good Seasons,3,19.83,2.7,1,61
656,Milka,3,88.15,12.86,1,61
657,Kool-aid Jammers,3,64.5,12.21,0,61
658,South Beach Living,3,74.03,48.46,1,61
659,Cool Whip,3,65.91,27.11,0,61
660,Country Time,3,88.52,31.89,0,61
661,Miracle Whip,3,78.59,43.11,1,61
662,Temptations By Jell-o,3,49.75,5.38,0,61
663,Tassimo,3,80.86,53.24,0,61
664,Dentyne Pure,3,84.37,29.09,0,61
665,Bull's-eye,3,32.3,20.08,0,61
666,Dentyne Fire,3,62.73,2.33,1,61
667,Cool Whip Frosting,3,75.21,41.16,0,61
668,Knox,3,45.13,32.17,0,61
669,Red Oval Farms,3,83.68,43.05,1,61
670,Barnum's Animals,3,15.53,5.32,1,61
671,Sure Jell,3,62.75,58.26,0,61
672,Stride Shift,3,55.82,29.67,0,61
673,Biscos,3,67.42,48.88,1,61
674,Tang,3,53.66,37.85,0,61
675,Temp Tee,3,91.89,73.02,1,61
676,Bassett's,3,89.68,66.45,0,61
677,Mallomars,3,90.73,84.73,1,61
678,Dream Whip,3,85.81,55.87,0,61
679,Caramels,3,44.32,7.36,1,61
680,Certo,3,31.63,16.29,0,61
681,Mousse Temptations,3,58.11,18.39,0,61
682,Calumet,3,92.91,70.94,0,61
683,Cheez Whiz,3,98.65,1.66,0,61
